INFO::****************************Experiment START ************************************************************************
100 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
101 team Eintracht
102 team SC_Paderborn_07
103 subdivisionName Olomouc_Region
104 location Lower_Saxony
105 team Skyliners_Frankfurt
106 manufacturer Volkswagen
107 team Dynamo_Dresden
108 location Rhineland-Palatinate
109 militaryBranch German_Army_(German_Empire)
110 language German
111 location Bavaria
112 team Telekom_Baskets_Bonn
113 team Brose_Bamberg
114 team FC_Erzgebirge_Aue
115 shipClass Type_IX_submarine
116 team SV_Sandhausen
117 type Paragliding
118 locatedInArea South_Tyrol
119 discoverer August_Kopff
120 portal Aviation
121 team SSV_Jahn_Regensburg
122 team VfL_OsnabrÃ¼ck
123 location Baden-WÃ¼rttemberg
124 type Corps
125 team FC_Hansa_Rostock
126 location Italy
127 battle Battle_of_Kursk
128 clubs SG_Flensburg-Handewitt
129 manufacturer Audi
130 type Spur_castle
131 birthPlace East_Germany
132 type Hang_gliding
133 house House_of_Ascania
134 language Silent_film
135 shipComplement 3^^<http://www.w3.org/2001/XMLSchema#integer>
136 team Germany_national_under-21_football_team
137 clubs Rhein-Neckar_LÃ¶wen
138 team Riesen_Ludwigsburg
139 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
140 title Duchy_of_Brunswick-LÃ¼neburg
141 clubs THW_Kiel
142 field Chemistry
143 type Paraglider
144 subdivisionName Pomeranian_Voivodeship
145 type Ultralight_trike
146 type Anti-aircraft_warfare
147 battles Battle_of_the_Somme
148 ideology Nazism
149 location Latvia
150 battles Battle_of_France
151 type Hang_glider
152 location Hesse
153 type Tank_destroyer
154 manufacturer Mercedes-Benz
155 birthPlace Berlin
156 subdivisionName South_Moravian_Region
157 subdivisionName PlzeÅ_Region
158 nobleFamily House_of_Hesse
159 round Semi-Final
160 subdivisionName South_Bohemian_Region
161 language Intertitles
162 battle Spring_Offensive
163 nobleFamily House_of_Wettin
164 manufacturer BMW
165 type Paramotor
166 battle Battle_of_the_Bulge
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 level German_football_league_system
3 televisionSeries Verbotene_Liebe
4 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
5 campaign World_War_II
6 title DFB-Pokal
7 portal Military
8 portal Biography
9 portal World
10 language German_language
11 nationalteam Germany_women's_national_handball_team
12 nationalteam Germany_national_handball_team
13 langs German_language
14 http Sister_cities
15 http List_of_twin_towns
16 location Augsburg
17 portal Tanks
18 nobars 1^^<http://www.w3.org/2001/XMLSchema#integer>
19 condition ruin
20 location Mainz
21 location Leverkusen
22 location Wolfsburg
23 discoverer Karl_Reinmuth
24 location Hanover
25 subdivisionType Regions_of_the_Czech_Republic
26 subdivisionType Districts_of_the_Czech_Republic
27 empire Holy
28 location Gelsenkirchen
29 location MÃ¶nchengladbach
30 location Sinsheim
31 location Bremen
32 location Frankfurt
33 nationality German
34 location Dortmund
35 location Hamburg
36 location Freiburg_im_Breisgau
37 team Borussia_Dortmund
38 team SV_Werder_Bremen
39 branch German_Army_(1935â1945)
40 otherLanguage German
41 team VfB_Stuttgart
42 discoverer Max_Wolf
43 subdivisionType Counties_of_Estonia
44 team Eintracht_Frankfurt
45 team FC_Schalke_04
46 location Stuttgart
47 team 1._FSV_Mainz_05
48 team SC_Freiburg
49 team Hannover_96
50 team FC_Bayern_Munich
51 league Basketball_Bundesliga
52 team Hamburger_SV
53 team Borussia_MÃ¶nchengladbach
54 type Human_settlement
55 shipClass Type_VII_submarine
56 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
57 team Bayer_04_Leverkusen
58 size Division_(military)
59 pushpinMap Estonia
60 team FSV_Frankfurt
61 political Communism
62 battle Operation_Barbarossa
63 shipClass Submarine
64 country German_Empire
65 subdivisionType Gmina
66 team Hertha_BSC
67 location Saxony
68 team FC_Augsburg
69 subdivisionType Voivodeships_of_Poland
70 manufacturer Opel
71 country Nazi_Germany
72 team VfL_Wolfsburg
73 range Alps
74 subdivisionType Powiat
75 type Populated_places_in_Estonia
76 location Germany
77 militaryBranch German_Army_(Wehrmacht)
78 http The_Czech_Republic
79 country Switzerland
80 settlementType Obec
81 team Fortuna_DÃ¼sseldorf
82 team VfL_Bochum
83 team SV_Darmstadt_98
84 team MSV_Duisburg
85 country Austria
86 location North_Rhine-Westphalia
87 team Karlsruher_SC
88 country Germany
89 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Germany >>>> >>>> FOUND : >>>> >>>> RANK::88 RECIPROCAL RANK:0.011363636363636364


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 church Ukrainian_Greek_Catholic_Church
2 nationality Greek
3 name 
4 subdivision Athens
5 subdivision Attica
6 genre Tragedy
7 location Greece
8 language Greek_language
9 countryAdminDivisions Crete
10 periph Thessaly
11 title List_of_Byzantine_emperors
12 team Peristeri_B.C.
13 team Aris_B.C.
14 team AEK_B.C.
15 team Kolossos_Rodou_B.C.
16 team Panathinaikos_B.C.
17 yearOfConstruction 1850^^<http://www.w3.org/2001/XMLSchema#gYear>
18 team Panionios_B.C.
19 team Olympiacos_B.C.
20 team P.A.O.K._BC
21 team Rethymno_Cretan_Kings_B.C.
22 team G.S._Iraklis_B.C.
INFO::>>>>  QALD KB :country Greece >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 birthPlace India
2 governmentType Municipal_Corporations_in_India
3 militaryBranch British_Indian_Army
4 title Femina_Miss_India
5 party Indian_National_Congress
6 archipelago Andaman_Islands
7 http List_of_cities
8 labelOffsetX 2^^<http://www.w3.org/2001/XMLSchema#integer>
9 subdivisionType States_and_union_territories_of_India
10 type film
11 subdivisionType List_of_districts_in_India
12 type Satellite_navigation
13 subdivisionType Country
14 markTitle none
15 occupation Model_(person)
16 nationality Indian_nationality
17 launchVehicle Polar_Satellite_Launch_Vehicle
18 language Malayalam_Language
19 type Indian_Railways
20 genre Hindustani_classical_music
21 profession Politician
22 subdivision Andhra_Pradesh
23 operator Indian_Space_Research_Organisation
24 subdivisionName Canada
25 nationality Indian_nationality_law
26 size Brigade
27 subdivisionType List_of_districts_of_West_Bengal
28 country British_Raj
29 subdivision Kolkata_metropolitan_area
30 branch Army
31 language Kannada_language
32 country British_Crown
33 subdivisionName Tamil_Nadu
34 language Tamil
35 subdivisionType Administrative_divisions_of_India
36 language Kannada
37 office Member_of_parliament
38 occupation Actor
39 operator Eastern_Railway_zone
40 party Bharatiya_Janata_Party
41 battle First_World_War
42 country British_Empire
43 occupation Actress
44 subdivisionType Kolkata_Metro
45 office Lok_Sabha
46 language Tamil_language
47 subdivisionName Rajasthan
48 subdivision Kolkata_district
49 owningOrganisation Ministry_of_Railways_(India)
50 birthPlace Presidencies_and_provinces_of_British_India
51 language Malayalam
52 language Telugu_language
53 headquarter Mumbai
54 subdivision Kolkata
55 country British_India
56 jurisdiction Government_of_India
57 subdivisionName Madhya_Pradesh
58 occupation Film_director
59 genre Film_score
60 subdivisionType Tehsil
61 subdivisionName Uttar_Pradesh
62 battles Sinai_and_Palestine_campaign
63 battle Sinai_and_Palestine_Campaign
64 subdivisionName Maharashtra
65 subdivisionType Region
66 occupation Screenwriter
67 language Telugu
68 subdivisionName West_Bengal
69 subdivision Karnataka
70 subdivisionName India
71 language Hindi
72 populationPlace Singapore
73 country Pakistan
74 subdivisionName Gujarat
75 occupation Film_producer
INFO::>>>>  QALD KB :location India >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::methodist >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::pro-european >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::spanish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 nationality Spanish
2 locmapin Spain
3 series Grand_Prix_motorcycle_racing
4 nationalteam Spain_women's_national_handball_team
5 location Costa_Rica
6 settlementType Municipalities_of_Spain
7 battle Spanish_Civil_War
8 nationalteam Spain_national_handball_team
9 type DenominaciÃ³n_de_Origen
10 type Communes_of_Chile
11 type List_of_cities_in_Chile
12 governmentType Presidential_system
13 coorPinpoint city
14 subdivisionType Autonomous_communities_of_Spain
15 stadium Barcelona
16 stadium Madrid
17 location Spain
18 commonLanguages Spanish_language
19 subdivisionType Provinces_of_Spain
20 country Peru
21 populationPlace Venezuela
22 headquarters BogotÃ¡
23 title Barcelona
24 headquarters Colombia
25 team FC_Barcelona
26 pushpinMap Chile
27 artist Francisco_Goya
28 team Real_Madrid_CF
29 title Real
30 ideology Republicanism_in_Spain
31 team Spain_national_football_team
32 subdivisionType Provinces_of_Chile
33 subdivisionType Regions_of_Chile
34 populationPlace France
35 languages English_language
36 clubs FC_Barcelona_Handbol
37 country Argentina
38 subdivisionType Comarcas_of_Spain
39 stadium Santiago_BernabÃ©u_Stadium
40 subdivision Castile_and_LeÃ³n
41 subdivisionName Peru
42 subdivisionType Provinces_of_Argentina
43 type Municipalities_of_Colombia
44 team Argentina_national_football_team
45 subdivisionType Departments_of_Colombia
46 clubs CB_Ademar_LeÃ³n
47 populationPlace Italy
48 subdivisionType Judicial_district
49 subdivisionType Departments_of_Argentina
50 artist Diego_VelÃ¡zquez
51 country Mexico
52 location Chile
INFO::>>>>  QALD KB :country Spain >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::swiss  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 locatedInArea Switzerland
2 europeanChampionshipAppearances 1^^<http://www.w3.org/2001/XMLSchema#integer>
3 mountainRange Pennine_Alps
4 language German_language
5 locatedInArea Canton_of_Bern
6 mountainRange Lepontine_Alps
7 location Canton_of_Valais
8 locatedInArea Valais
9 address Canton_of_ZÃ¼rich
10 location Canton_of_Ticino
11 locatedInArea Ticino
12 competition Swiss_Super_League
13 mountainRange Bernese_Alps
14 locatedInArea GraubÃ¼nden
15 location Canton_of_Grisons
16 name 
INFO::>>>>  QALD KB :location Switzerland >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::Hits10::(4/20.0):0.2
INFO::Hits5::(2/20.0):0.1
INFO::#### #### #### #### Mean Reciprocal Value::(1.30501443001443/20.0)=0.06525073
INFO::#### #### #### #### calculating Hits::
INFO::MEAN RECIPROCAL::0.065250730000
INFO::***** ***** ***** ****** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** *****
INFO::**********************************************************************************************************************
INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: Kulczynski-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.1-condBA_0.05-Kulczynski_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-Kulczynski-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.1-condBA_0.05-Kulczynski_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 umpireleague Australian_Football_League
2 branch Australian_Army
3 nationalteam Australia_international_rules_football_team
4 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
5 ruNationalteam Australia_national_rugby_union_team
6 language Australian_English
7 grandPrix Australian
8 country Australia
9 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::8 RECIPROCAL RANK:0.125


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 umpireleague Australian_Football_League
2 branch Australian_Army
3 nationalteam Australia_international_rules_football_team
4 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
5 ruNationalteam Australia_national_rugby_union_team
6 language Australian_English
7 grandPrix Australian
8 country Australia
9 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::8 RECIPROCAL RANK:0.125


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 umpireleague Australian_Football_League
2 branch Australian_Army
3 nationalteam Australia_international_rules_football_team
4 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
5 ruNationalteam Australia_national_rugby_union_team
6 language Australian_English
7 grandPrix Australian
8 country Australia
9 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
10 televisionSeries Neighbours
11 weight Weight_for_Age
12 surface Turf
13 raceType Thoroughbred
14 name 
15 teamc Australia_national_rugby_league_team
16 family Parastacidae
17 manufacturer Holden
18 location Australia
19 sport Australian_rules_football
20 sooteam Victoria_Australian_rules_football_team
21 tribus Gnaphalieae
22 teama New_South_Wales_rugby_league_team
23 battle New_Guinea_campaign
24 series Home
25 debutstadium Melbourne_Cricket_Ground
26 won 9^^<http://www.w3.org/2001/XMLSchema#integer>
27 series Neighbours
28 title Australian_Touring_Car_Championship
29 hometown Sydney
30 club Sydney_Swans
31 branch Royal_Australian_Air_Force
32 birthPlace Victoria_(Australia)
33 debutteam Collingwood_Football_Club
34 battles North_African_campaign
35 debutteam Carlton_Football_Club
36 teama Queensland_rugby_league_team
37 genre Young_adult_fiction
38 club Fremantle_Football_Club
39 title Australian_Drivers'_Championship
40 ruClubcaps 19^^<http://www.w3.org/2001/XMLSchema#integer>
41 debutstadium Docklands_Stadium
42 battles Western_Front_(World_War_I)
43 discipline BMX_racing
44 class Group
45 club Newtown_Jets
46 ruClubcaps 7^^<http://www.w3.org/2001/XMLSchema#integer>
47 type Corps
48 birthPlace Melbourne
49 club Adelaide_Football_Club
50 familia Poaceae
51 type Hang_gliding
52 birthPlace Queensland
53 battle Second_World_War
54 ruClubcaps 2^^<http://www.w3.org/2001/XMLSchema#integer>
55 formerTeam Sydney_Roosters
56 type Hang_glider
57 appearances 8^^<http://www.w3.org/2001/XMLSchema#integer>
58 club Western_Bulldogs
59 birthPlace Western_Australia
60 birthPlace Geelong
61 club Geelong_Football_Club
62 club Manly_Warringah_Sea_Eagles
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Ontario
2 militaryBranch Canadian_Army
3 location Woodbine_Racetrack
4 location Toronto
5 language Canadian_English
6 countryAdminDivisions Nunavut
7 assembly%23_ 43^^<http://www.w3.org/2001/XMLSchema#integer>
8 mountainRange Canadian_Rockies
9 region Saskatchewan
10 fromyr 2019^^<http://www.w3.org/2001/XMLSchema#integer>
11 fromyr 2015^^<http://www.w3.org/2001/XMLSchema#integer>
12 assembly%23_ 42^^<http://www.w3.org/2001/XMLSchema#integer>
13 archipelago Arctic_Archipelago
14 subdivisionType Provinces_and_territories_of_Canada
15 style Via
16 countryAdminDivisionsTitle List_of_regions_of_Nunavut
17 subdivisionType List_of_regions_of_Quebec
18 hometown British_Columbia
19 honorificSuffix Member_of_parliament
20 repterms%23_ 2^^<http://www.w3.org/2001/XMLSchema#integer>
21 country Canada
22 hometown Montreal
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::21 RECIPROCAL RANK:0.047619047619047616


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 country Denmark
3 nationality Danish
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::2 RECIPROCAL RANK:0.5


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 country Denmark
3 nationality Danish
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::2 RECIPROCAL RANK:0.5


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 televisionSeries Verbotene_Liebe
3 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
4 portal Biography
5 nationalteam Germany_women's_national_handball_team
6 nationalteam Germany_national_handball_team
7 langs German_language
8 portal World
9 location Augsburg
10 portal Tanks
11 location Mainz
12 location Leverkusen
13 language German_language
14 location Wolfsburg
15 birthPlace Germany
16 instrument Piano
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :birthPlace Germany >>>> >>>> FOUND : >>>> >>>> RANK::15 RECIPROCAL RANK:0.06666666666666667


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 televisionSeries Verbotene_Liebe
3 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
4 portal Biography
5 nationalteam Germany_women's_national_handball_team
6 nationalteam Germany_national_handball_team
7 langs German_language
8 portal World
9 location Augsburg
10 portal Tanks
11 location Mainz
12 location Leverkusen
13 language German_language
14 location Wolfsburg
15 birthPlace Germany
16 instrument Piano
17 nationality German
18 portal Military
19 discoverer Karl_Reinmuth
20 location Hanover
21 militaryUnitSize Division
22 empire Holy
23 location Gelsenkirchen
24 location MÃ¶nchengladbach
25 location Sinsheim
26 location Bremen
27 http List_of_twin_towns
28 http Sister_cities
29 location Frankfurt
30 location Dortmund
31 location Hamburg
32 location Freiburg_im_Breisgau
33 team Borussia_Dortmund
34 location Munich
35 literaryGenre Short_story
36 team SV_Werder_Bremen
37 branch German_Army_(1935â1945)
38 team VfB_Stuttgart
39 discoverer Max_Wolf
40 level German_football_league_system
41 team Eintracht_Frankfurt
42 team FC_Schalke_04
43 location Stuttgart
44 team 1._FSV_Mainz_05
45 team SC_Freiburg
46 races 1^^<http://www.w3.org/2001/XMLSchema#integer>
47 races 1^^<http://www.w3.org/2001/XMLSchema#nonNegativeInteger>
48 team Hannover_96
49 team FC_Bayern_Munich
50 team Hamburger_SV
51 team Borussia_MÃ¶nchengladbach
52 location Italy
53 size Division_(military)
54 team Bayer_04_Leverkusen
55 team FSV_Frankfurt
56 political Communism
57 battle Operation_Barbarossa
58 sport Track_and_field
59 location Berlin
60 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
61 location Saxony
62 country German_Empire
63 team FC_Augsburg
64 manufacturer Opel
65 country Nazi_Germany
66 team VfL_Wolfsburg
67 range Alps
68 team Hertha_BSC
69 battles World_War_II
70 militaryBranch German_Army_(Wehrmacht)
71 symbol s
72 nationality 
73 country Switzerland
74 birthPlace West_Germany
75 shipComplement 3^^<http://www.w3.org/2001/XMLSchema#integer>
76 team VfL_Bochum
77 team MSV_Duisburg
78 subdivisionType Voivodeships_of_Poland
79 country Austria
80 location North_Rhine-Westphalia
81 location Nuremberg
82 field Economics
83 role Armoured_warfare
84 team Karlsruher_SC
85 country Germany
86 type Funicular
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Germany >>>> >>>> FOUND : >>>> >>>> RANK::85 RECIPROCAL RANK:0.011764705882352941


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 name 
2 populationAsOf 2011^^<http://www.w3.org/2001/XMLSchema#integer>
3 country Greece
4 genre Tragedy
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Greece >>>> >>>> FOUND : >>>> >>>> RANK::3 RECIPROCAL RANK:0.3333333333333333


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 birthPlace India
2 militaryBranch British_Indian_Army
3 title Femina_Miss_India
4 archipelago Andaman_Islands
5 http List_of_cities
6 type film
7 subdivisionType List_of_districts_in_India
8 type Indian_Railways
9 subdivisionType States_and_union_territories_of_India
10 subdivisionType Country
11 missionType Satellite_navigation
12 occupation Model_(person)
13 nationality Indian_nationality
14 militaryUnitSize Brigade
15 launchVehicle Polar_Satellite_Launch_Vehicle
16 ordo Eel
17 language Malayalam_Language
18 occupation Fashion_designer
19 affiliation Indian_National_Congress
20 nationality Indian_nationality_law
21 language Malayalam
22 operator Indian_Space_Research_Organisation
23 country British_Raj
24 branch Army
25 country British_Crown
26 subdivisionName Tamil_Nadu
27 language Tamil
28 family Lutjanidae
29 operator Eastern_Railway_zone
30 battle First_World_War
31 country British_Empire
32 subdivisionType Administrative_divisions_of_India
33 language Tamil_language
34 birthPlace Presidencies_and_provinces_of_British_India
35 language Hindi
36 owningOrganisation Ministry_of_Railways_(India)
37 birthPlace British_India
38 type Train_station
39 language Kannada
40 language Kannada_language
41 subdivisionName Madhya_Pradesh
42 battles American_Indian_Wars
43 unit 5^^<http://www.w3.org/2001/XMLSchema#integer>
44 subdivisionName Uttar_Pradesh
45 nationality Indian
46 battles Sinai_and_Palestine_campaign
47 battle Sinai_and_Palestine_Campaign
48 type Kolkata_Suburban_Railway
49 subdivisionName Maharashtra
50 battle Indian_Wars
51 occupation 
52 populationPlace Singapore
53 language Bengali_language
54 battles Western_Front_(World_War_I)
55 type Cavalry
56 subdivisionName Karnataka
57 populationPlace Malaysia
INFO::>>>>  QALD KB :location India >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::methodist >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::pro-european >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::spanish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location MÃ¡laga
2 birthPlace Spain
3 genre Short_story
4 series Grand_Prix_motorcycle_racing
5 nationalteam Spain_women's_national_handball_team
6 location Costa_Rica
7 team Levante_UD
8 team Getafe_CF
9 team RCD_Espanyol
10 team Real_Sociedad
11 team AtlÃ©tico_Madrid
12 team Athletic_Bilbao
13 battle Spanish_Civil_War
14 team MÃ¡laga_CF
15 team Rayo_Vallecano
16 team CA_Osasuna
17 won 0^^<http://www.w3.org/2001/XMLSchema#integer>
18 location Zaragoza
19 nationalteam Spain_national_handball_team
20 type DenominaciÃ³n_de_Origen
21 location Granada
22 lost 1^^<http://www.w3.org/2001/XMLSchema#integer>
23 team Sevilla_FC
24 team Valencia_CF
25 won 2^^<http://www.w3.org/2001/XMLSchema#integer>
26 location Pamplona
27 team RCD_Mallorca
28 location Palma_de_Mallorca
29 team Real_Zaragoza
30 team Granada_CF
31 type List_of_cities_in_Chile
32 team Villarreal_CF
33 governmentType Republic
34 type Television_network
35 governmentType Presidential_system
36 coorPinpoint city
37 team FC_Barcelona
38 stadium Barcelona
39 location GijÃ³n
40 stadium Madrid
41 location Getafe
42 languages 
43 type Communes_of_Chile
44 location Spain
45 team Sporting_de_GijÃ³n
46 team Racing_de_Santander
47 country Peru
48 populationPlace Venezuela
49 location CornellÃ _de_Llobregat
50 genre Fantasy
51 otherLanguage Spanish
52 won 3^^<http://www.w3.org/2001/XMLSchema#integer>
53 otherLanguage Spanish_language
54 pushpinMap Chile
55 title Barcelona
56 subdivisionName Chile
57 ideology Republicanism_in_Spain
58 artist Francisco_Goya
59 lost 4^^<http://www.w3.org/2001/XMLSchema#integer>
60 movement Baroque
61 state Spain
62 g 11^^<http://www.w3.org/2001/XMLSchema#integer>
63 title Real
64 stadium Santiago_BernabÃ©u_Stadium
65 lost 8^^<http://www.w3.org/2001/XMLSchema#integer>
66 team Real_Madrid_CF
67 lost 6^^<http://www.w3.org/2001/XMLSchema#integer>
68 subdivisionType Provinces_of_Chile
69 subdivisionType Regions_of_Chile
70 country Argentina
71 populationPlace France
72 languages English_language
73 type Paramotor
74 team Spain_national_football_team
75 clubs FC_Barcelona_Handbol
76 team UD_AlmerÃ­a
77 team AtlÃ©tico
78 lost 7^^<http://www.w3.org/2001/XMLSchema#integer>
79 populationPlace Canada
80 houses Unicameralism
81 language French_language
82 state Galicia
83 subdivisionName Peru
84 subdivisionType Provinces_of_Argentina
85 populationPlace Mexico
86 team Argentina_national_football_team
87 clubs CB_Ademar_LeÃ³n
88 populationPlace Italy
89 populationPlace Brazil
90 genre Power_metal
91 ideology Communism
92 field Architecture
93 nationalteam Spain_national_under-21_football_team
94 team2score 5^^<http://www.w3.org/2001/XMLSchema#integer>
95 subdivisionType Departments_of_Argentina
96 populationPlace Germany
97 subdivisionType Provinces_of_Spain
98 subdivisionType Municipalities_of_Spain
99 langs American_English
100 ideology MarxismâLeninism
INFO::>>>>  QALD KB :country Spain >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::swedish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 nationalteam Sweden_women's_national_handball_team
2 birthPlace Sweden
3 nationalteam Sweden_national_handball_team
INFO::>>>>  QALD KB :country Sweden >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::swedish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 nationalteam Sweden_women's_national_handball_team
2 birthPlace Sweden
3 nationalteam Sweden_national_handball_team
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :birthPlace Sweden >>>> >>>> FOUND : >>>> >>>> RANK::2 RECIPROCAL RANK:0.5


